0x52,0x49,0x46,0x46,0x4C,0xAC,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x02,0x00,0x11,0x2B,0x00,0x00,0x22,0x56,0x00
,0x00,0x02,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0x28,0xAC,0x00,0x00,0x00,0x3F,0xFF,0x03,0x03,0xC0,0x0F,0xFC,0x00,0x0F,0xFF,0x00,0x00,0x0F,0xFF,0xFC,0x00
,0x03,0xFF,0xFC,0x00,0x00,0xFF,0xF0,0x00,0x0F,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xC0,0x00,0xFF,0xFF,0xC0,0x00,0xFF,0xFF,0xC0,0x00,0x0F
,0xFF,0xC0,0x00,0x0F,0xFF,0xFC,0x00,0x03,0xFF,0xF0,0x00,0x03,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xC0,0x00,0x3F,0xFF,0xC0,0x00,0x3F,0xFF,0xF0,0x00,0x03,0xFF
,0xFC,0x00,0x03,0xFF,0xFC,0x00,0x03,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xC0,0x00,0x3F,0xFF,0xC0,0x00,0x0F,0xFF,0xF0,0x00,0x0F,0xFF,0xF0
,0x00,0x0F,0xFF,0xFC,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xC0,0x00,0x3F,0xFF,0xC0,0x00,0x0F,0xFF,0xF0,0x00,0x0F,0xFF,0xF0,0x00,0x03,0xFF,0xFC,0x00
,0x03,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0x3F,0xFF,0xC0,0x00,0x3F,0xFF,0xF0,0x00,0x03,0xFF,0xFC,0x00,0x03,0xFF,0xFC,0x00,0x03
,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0x3F,0xFF,0xF0,0x00,0x0F,0xFF,0xF0,0x00,0x03,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF
,0xFF,0xC0,0x00,0x3F,0xFF,0xF0,0x00,0x0F,0xFF,0xF0,0x00,0x0F,0xFF,0xFC,0x00,0x03,0xFF,0xFC,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xC0,0x00,0x0F,0xFF
,0xC0,0x00,0x3F,0xFF,0xF0,0x00,0x0F,0xFF,0xFC,0x00,0x03,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0x3F,0xFF,0x00,0x00,0x3F,0xFF,0xC0
,0x00,0x0F,0xFF,0xC0,0x00,0x0F,0xFF,0xF0,0x00,0x0F,0xFF,0xFC,0x00,0x03,0xFF,0xFC,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0x3F,0xFF,0xC0,0x00
