0x52,0x49,0x46,0x46,0x9E,0x08,0x01,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x11,0x2B,0x00,0x00,0x11,0x2B,0x00
,0x00,0x01,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0xAC,0x07,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xF0,0x0F,0x81,0xDF,0x0F,0x80,0xFE,0x03,0xFE,0x07
,0xF0,0x1F,0x81,0xF8,0x0F,0x86,0xFF,0x03,0xF8,0x07,0xF0,0xF1,0xF0,0x7F,0x03,0xF8,0x07,0xF0,0x1F,0xE0,0x3F,0x80,0x7F,0x01,0xFC,0x07,0xF0,0x1F,0xC0,0x3F
,0x80,0xFE,0x03,0xFC,0x07,0xF0,0x1F,0xC0,0x7F,0x80,0xFE,0x03,0xF8,0x0F,0xF0,0x1F,0xC0,0x7F,0x80,0xFE,0x03,0xFC,0x07,0xF0,0x1F,0xC0,0x7F,0x80,0xFE,0x03
,0xF8,0x07,0xF0,0x1F,0xC0,0x3F,0x80,0xFF,0x01,0xFC,0x07,0xF8,0x0F,0xE0,0x3F,0x80,0xFF,0x01,0xFC,0x07,0xF8,0x0F,0xE0,0x3F,0xC0,0x7F,0x01,0xFE,0x03,0xF8
,0x0F,0xE0,0x3F,0xC0,0x7F,0x01,0xFC,0x03,0xF8,0x0F,0xE0,0x1F,0xC0,0x7F,0x01,0xFC,0x03,0xF8,0x0F,0xE0,0x3F,0x80,0x7F,0x01,0xFC,0x03,0xF8,0x0F,0xE0,0x1F
,0xC0,0x7F,0x01,0xFC,0x03,0xF8,0x0F,0xE0,0x3F,0xC0,0x7F,0x01,0xFC,0x03,0xF8,0x0F,0xE0,0x3F,0xC0,0x7F,0x01,0xFC,0x07,0xF8,0x0F,0xE0,0x3F,0xC0,0x7F,0x01
,0xFE,0x03,0xF8,0x0F,0xE0,0x1F,0xC0,0x7F,0x01,0xFE,0x03,0xF8,0x0F,0xF0,0x1F,0xC0,0x7F,0x80,0xFE,0x03,0xF8,0x0F,0xF0,0x1F,0xC0,0x7F,0x80,0xFE,0x03,0xFC
,0x07,0xF0,0x1F,0xE0,0x3F,0x80,0xFE,0x03,0xFC,0x07,0xF0,0x1F,0xC0,0x3F,0x80,0xFE,0x01,0xFC,0x07,0xF0,0x1F,0xE0,0x3F,0x80,0xFE,0x03,0xFC,0x07,0xF0,0x1F
,0xC0,0x3F,0x80,0xFE,0x01,0xFC,0x07,0xF0,0x1F,0xE0,0x3F,0x80,0xFE,0x01,0xFC,0x07,0xF0,0x0F,0xE0,0x3F,0x80,0x7F,0x01,0xFC,0x07,0xF8,0x0F,0xE0,0x3F,0x80
,0x7F,0x01,0xFE,0x03,0xF8,0x0F,0xF0,0x1F,0xC0,0x7F,0x80,0xFE,0x03,0xFC,0x07,0xF0,0x1F,0xC0,0x3F,0x80,0xFE,0x01,0xFC,0x07,0xF0,0x0F,0xE0,0x3F,0x80,0x7F
