0x42,0x4D,0x36,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x01,0x00,0x18,0x00,0x00
,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x12,0x0B,0x00,0x00,0x12,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00
,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x24,0x1C,0xED,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x00,0x00,0x00,0x24,0x1C,0xED,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x1C,0xED,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00
,0xF2,0xFF,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x24,0x1C,0xED,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x24,0x1C,0xED,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x24,0x1C,0xED,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x24
,0x1C,0xED,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x24,0x1C,0xED,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x24,0x1C,0xED,0x24,0x1C,0xED,0x00,0xF2,0xFF,0x00
,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0xF2,0xFF,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x24,0x1C,0xED,0x24,0x1C,0xED,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0xF2,0xFF,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x24,0x1C,0xED,0x00,0xF2,0xFF,0x00
,0xF2,0xFF,0x24,0x1C,0xED,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x24,0x1C,0xED,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x00,0xF2,0xFF,0x24,0x1C,0xED,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xFF,0x00,0x00,0x00,0x24,0x1C,0xED,0x00,0x00,0x00,0x00
