0x52,0x49,0x46,0x46,0xAE,0x15,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x11,0x2B,0x00,0x00,0x11,0x2B,0x00
,0x00,0x01,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0x89,0x15,0x00,0x00,0x22,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24
,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22
,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20
,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24
,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24
,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22
,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20
,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24
,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24
,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22
,0x25,0x24,0x21,0x24,0x23,0x20,0x23,0x22,0x25,0x24,0x21,0x24,0x23,0x00,0x00,0x00,0x00,0x00,0x11,0x00
