0x52,0x49,0x46,0x46,0x44,0x02,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x11,0x2B,0x00,0x00,0x11,0x2B,0x00
,0x00,0x01,0x00,0x08,0x00,0x64,0x61,0x74,0x61,0xD6,0x01,0x00,0x00,0x00,0x01,0x03,0x02,0x00,0x00,0x00,0x08,0x04,0x04,0x01,0x00,0x00,0x01,0x08,0x03,0x06
,0x03,0x03,0x03,0x04,0x02,0x05,0x03,0x03,0x02,0x04,0x02,0x02,0x03,0x02,0x04,0x00,0x02,0x01,0x01,0x02,0x01,0x01,0x02,0x02,0x01,0x00,0x00,0x04,0x01,0x00
,0x02,0x01,0x04,0x00,0x02,0x01,0x01,0x04,0x00,0x03,0x02,0x00,0x02,0x00,0x02,0x00,0x01,0x00,0x00,0x02,0x00,0x03,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00
,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x04,0x06,0x03,0x07,0x03,0x06,0x04,0x03,0x05
,0x06,0x03,0x04,0x04,0x03,0x04,0x04,0x02,0x02,0x02,0x03,0x02,0x04,0x01,0x01,0x04,0x02,0x01,0x02,0x02,0x01,0x01,0x02,0x01,0x01,0x01,0x02,0x00,0x02,0x00
,0x01,0x01,0x02,0x01,0x00,0x02,0x03,0x00,0x01,0x01,0x02,0x00,0x01,0x01,0x00,0x03,0x02,0x00,0x01,0x02,0x00,0x03,0x02,0x00,0x01,0x00,0x01,0x01,0x00,0x01
,0x00,0x00,0x01,0x00,0x00,0x02,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00
,0x00,0x05,0x01,0x03,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x06,0x00,0x00,0x01,0x07,0x06,0x00,0x02,0x02,0x02,0x00,0x00,0x00
,0x00,0x03,0xA4,0x00
